Delta,Throttle,Steering
0.05,1.0,-1.0
0.05,1.0,-1.0
0.049,1.0,0.0
0.052,1.0,0.0
0.05,1.0,0.0
0.052,1.0,-1.0
0.054,1.0,-1.0
0.05,1.0,-1.0
0.056,1.0,-1.0
0.038,1.0,-1.0
0.047,1.0,-1.0
0.054,1.0,-1.0
0.047,1.0,-1.0
0.052,1.0,-1.0
0.053,1.0,-1.0
0.049,1.0,-1.0
0.045,1.0,0.0
0.051,1.0,0.0
0.054,1.0,0.0
0.049,1.0,0.0
0.046,1.0,0.0
0.05,1.0,0.0
0.05,1.0,1.0
0.05,1.0,1.0
0.051,1.0,1.0
0.049,1.0,1.0
0.054,1.0,1.0
0.051,1.0,1.0
0.046,1.0,1.0
0.05,1.0,1.0
0.053,1.0,1.0
0.046,1.0,1.0
0.052,1.0,0.0
0.049,1.0,0.0
0.048,1.0,0.0
0.051,1.0,0.0
0.049,1.0,0.0
0.052,1.0,0.0
0.049,1.0,0.0
0.05,1.0,0.0
0.049,1.0,0.0
0.051,1.0,0.0
0.049,1.0,0.0
0.05,1.0,0.0
0.051,1.0,0.0
0.05,1.0,1.0
0.05,1.0,1.0
0.05,1.0,1.0
0.049,1.0,1.0
0.05,1.0,1.0
0.05,1.0,0.0
0.05,1.0,0.0
0.05,1.0,0.0
0.051,1.0,0.0
0.049,1.0,0.0
0.05,1.0,0.0
0.049,1.0,0.0
0.051,1.0,0.0
0.049,1.0,0.0
0.051,1.0,0.0
0.051,1.0,0.0
0.049,1.0,0.0
0.05,1.0,0.0
0.05,1.0,0.0
0.05,1.0,0.0
0.05,1.0,0.0
0.05,1.0,0.0
0.05,1.0,0.0
0.051,1.0,0.0
0.049,1.0,0.0
0.05,1.0,0.0
0.05,1.0,0.0
0.05,1.0,0.0
0.05,1.0,0.0
0.05,1.0,0.0
0.05,1.0,0.0
0.05,1.0,0.0
0.051,1.0,0.0
0.049,1.0,0.0
0.05,1.0,-1.0
0.05,1.0,-1.0
0.05,1.0,-1.0
0.05,1.0,-1.0
0.05,1.0,-1.0
0.05,1.0,-1.0
0.05,1.0,-1.0
0.05,1.0,-1.0
0.05,1.0,-1.0
0.051,1.0,-1.0
0.049,1.0,0.0
0.05,1.0,0.0
0.05,1.0,0.0
0.051,1.0,0.0
0.05,1.0,0.0
0.049,1.0,0.0
0.05,1.0,0.0
0.05,1.0,0.0
0.051,1.0,0.0
0.05,1.0,0.0
0.049,1.0,0.0
0.051,1.0,0.0
0.049,1.0,0.0
0.051,1.0,0.0
0.049,1.0,0.0
0.05,1.0,0.0
0.05,1.0,1.0
0.05,1.0,1.0
0.05,1.0,1.0
0.052,1.0,1.0
0.048,1.0,1.0
0.05,1.0,1.0
0.05,1.0,1.0
0.05,1.0,1.0
0.05,1.0,1.0
0.05,1.0,1.0
0.05,1.0,0.0
0.051,1.0,0.0
0.05,1.0,0.0
0.049,1.0,0.0
0.049,1.0,0.0
0.051,1.0,0.0
0.05,1.0,0.0
0.05,1.0,0.0
0.05,1.0,0.0
0.051,1.0,0.0
0.05,1.0,0.0
0.049,1.0,0.0
0.05,1.0,0.0
0.051,1.0,0.0
0.049,1.0,0.0
0.05,1.0,0.0
0.05,1.0,0.0
0.051,1.0,0.0
0.048,1.0,0.0
0.051,1.0,0.0
0.05,1.0,0.0
0.05,1.0,0.0
0.054,1.0,0.0
0.046,1.0,0.0
0.049,1.0,0.0
0.052,1.0,0.0
0.05,1.0,0.0
0.049,1.0,0.0
0.051,1.0,0.0
0.049,1.0,0.0
0.05,1.0,0.0
0.05,1.0,0.0
0.05,1.0,0.0
0.053,1.0,0.0
0.047,1.0,0.0
0.05,1.0,0.0
0.05,1.0,0.0
0.05,1.0,0.0
0.05,1.0,0.0
0.051,1.0,0.0
0.049,1.0,0.0
0.052,1.0,0.0
0.049,1.0,-1.0
0.05,1.0,-1.0
0.049,1.0,-1.0
0.051,1.0,-1.0
0.049,1.0,-1.0
0.05,1.0,-1.0
0.05,1.0,-1.0
0.051,1.0,-1.0
0.049,1.0,-1.0
0.05,1.0,-1.0
0.051,1.0,-1.0
0.05,1.0,-1.0
0.049,1.0,-1.0
0.051,1.0,-1.0
0.05,1.0,-1.0
0.05,1.0,0.0
0.05,1.0,0.0
0.049,1.0,0.0
0.051,1.0,1.0
0.05,1.0,1.0
0.049,1.0,1.0
0.051,1.0,1.0
0.049,1.0,1.0
0.05,1.0,1.0
0.051,1.0,1.0
0.05,1.0,1.0
0.049,1.0,1.0
0.05,1.0,1.0
0.05,1.0,0.0
0.05,1.0,0.0
0.05,1.0,0.0
0.052,1.0,0.0
0.049,1.0,0.0
0.055,1.0,0.0
0.046,1.0,0.0
0.049,1.0,0.0
0.049,1.0,0.0
0.05,1.0,0.0
0.05,1.0,0.0
0.05,1.0,0.0
0.05,1.0,0.0
0.05,1.0,1.0
0.05,1.0,1.0
0.051,1.0,1.0
0.049,1.0,1.0
0.05,1.0,1.0
0.05,1.0,1.0
0.057,1.0,1.0
0.047,1.0,1.0
0.049,1.0,0.0
0.049,1.0,0.0
0.05,1.0,0.0
0.05,1.0,0.0
0.05,1.0,0.0
0.05,1.0,0.0
0.05,1.0,0.0
0.051,1.0,0.0
0.049,1.0,0.0
0.049,1.0,0.0
0.051,1.0,0.0
0.054,1.0,0.0
0.05,1.0,0.0
0.046,1.0,0.0
0.05,1.0,0.0
0.051,1.0,0.0
0.049,1.0,0.0
0.05,1.0,0.0
0.05,1.0,0.0
0.05,1.0,0.0
0.05,1.0,-1.0
0.05,1.0,-1.0
0.051,1.0,-1.0
0.049,1.0,-1.0
0.05,1.0,-1.0
0.05,1.0,-1.0
0.051,1.0,-1.0
0.049,1.0,-1.0
0.05,1.0,-1.0
0.05,1.0,-1.0
0.051,1.0,-1.0
0.049,1.0,-1.0
0.05,1.0,-1.0
0.05,1.0,0.0
0.051,1.0,0.0
0.049,1.0,0.0
0.05,1.0,0.0
0.05,1.0,0.0
0.05,1.0,0.0
0.051,1.0,0.0
0.049,1.0,0.0
0.05,1.0,0.0
0.051,1.0,0.0
0.05,1.0,0.0
0.049,1.0,0.0
0.051,1.0,0.0
0.05,1.0,0.0
0.05,1.0,0.0
0.049,1.0,0.0
0.05,1.0,0.0
0.051,1.0,0.0
0.05,1.0,1.0
0.051,1.0,1.0
0.051,1.0,1.0
0.048,1.0,1.0
0.049,1.0,1.0
0.051,1.0,1.0
0.049,1.0,1.0
0.052,1.0,1.0
0.049,1.0,1.0
0.05,1.0,0.0
0.05,1.0,0.0
0.05,1.0,0.0
0.051,1.0,0.0
0.048,1.0,0.0
0.05,1.0,0.0
0.051,1.0,0.0
0.05,1.0,0.0
0.049,1.0,0.0
0.05,1.0,0.0
0.051,1.0,0.0
0.05,1.0,0.0
0.049,1.0,0.0
0.051,1.0,0.0
0.05,1.0,0.0
0.05,1.0,0.0
0.051,1.0,0.0
0.048,1.0,0.0
0.052,1.0,0.0
0.049,1.0,0.0
0.049,1.0,0.0
0.05,1.0,0.0
0.051,1.0,0.0
0.049,1.0,0.0
0.05,1.0,0.0
0.05,1.0,0.0
0.05,1.0,0.0
0.051,0.0,0.0
0.049,0.0,0.0
0.05,0.0,0.0
0.05,0.0,0.0
0.051,0.0,0.0
0.049,0.0,0.0
0.05,0.0,0.0
0.051,0.0,0.0
0.05,0.0,0.0
0.049,0.0,0.0
0.05,0.0,0.0
0.05,0.0,0.0
0.05,0.0,0.0
0.05,0.0,0.0
0.05,0.0,0.0
0.051,0.0,0.0
0.05,0.0,0.0
0.049,0.0,0.0
0.05,0.0,0.0
0.051,0.0,0.0
0.05,0.0,0.0
0.049,0.0,0.0
0.051,0.0,0.0
0.05,0.0,0.0
0.049,0.0,0.0
0.05,0.0,0.0
